score: 0.1995974375920122
>> 93 Kirsch(Close(BitwiseXor(ThresholdAt1(Sobel(X3)), MedianBlur(X2))))
30642,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30643,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30643,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30643,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30644,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30644,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30645,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30647,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30647,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30647,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30647,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30647,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30649,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30649,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30649,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30649,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30649,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30651,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30651,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30652,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30652,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30653,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30653,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30658,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30658,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30658,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30659,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30659,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30661,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30664,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30665,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30669,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30669,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30669,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30671,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30671,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30671,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30671,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30671,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30675,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30676,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30676,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30677,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30681,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30682,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30682,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30682,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30683,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30684,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30684,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30684,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30685,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30688,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30688,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30691,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30691,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30694,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30695,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30696,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30696,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30698,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30700,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30702,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30702,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30702,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30704,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30704,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30705,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30705,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30705,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30706,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30707,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30708,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30708,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30708,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30708,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30708,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30711,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30711,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30711,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30711,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30712,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30713,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30713,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30713,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30716,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30716,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30716,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30716,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30716,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30718,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30720,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30720,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30720,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30720,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30720,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30721,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30722,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30725,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30727,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30727,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30730,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30730,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30731,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30731,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30732,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30732,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30734,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30734,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30734,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30736,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30736,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30736,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30736,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30738,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30739,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30740,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30741,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30742,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30745,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30745,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30746,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30746,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30746,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30746,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30749,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30754,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30754,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30756,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30756,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30756,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30759,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30759,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30759,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30759,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30759,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30761,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30762,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30762,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30762,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30763,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30764,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30764,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30767,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30770,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30770,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30772,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30773,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30773,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30775,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30778,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30779,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30780,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30780,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30780,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30781,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30781,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30781,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30781,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30782,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30782,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30786,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30786,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30787,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30787,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30787,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30788,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30788,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30789,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30789,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30793,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30794,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30794,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30794,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30794,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30796,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30796,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30796,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30798,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30801,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30803,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30804,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30806,0.49341979699588373
>> 480253 Mean(ThresholdOtsu((MedianBlur(X1)) - (X5)), MorphBlackHat((MedianBlur(X1)) - (X5)))
30806,0.49341979699588373
